!SESSION 2021-09-28 11:38:26.032 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk

!ENTRY org.eclipse.ui 2 0 2021-09-28 11:38:30.038
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-28 11:38:30.038
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-09-28 11:38:30.551
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-09-28 11:38:30.551
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.199
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.201
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.487
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.489
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.491
!MESSAGE XSCT Command: [setws /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:33.493
!MESSAGE XSCT command with result: [setws /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:34.622
!MESSAGE XSCT Command: [::hsi::utils::openhw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.415
!MESSAGE XSCT command with result: [::hsi::utils::openhw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.438
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:38:38.441
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.326
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.328
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.331
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.333
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.336
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.337
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.340
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.342
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.347
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.5",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.350
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:39:48.352
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:14.531
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:14.534
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:14.537
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:14.540
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.330
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.333
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.336
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.441
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.444
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.577
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.582
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.595
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.609
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:23.611
!MESSAGE XSCT Command: [fpga -file /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:25.939
!MESSAGE XSCT command with result: [fpga -file /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:26.755
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:40:26.762
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.216
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.221
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.223
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.226
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.228
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.230
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.609
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.612
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.614
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.618
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:44.620
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.221
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.225
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.229
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.231
!MESSAGE XSCT Command: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:42:45.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/matrix_m_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.178
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.182
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "50",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.184
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.193
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.195
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.197
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.201
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.203
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.205
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 50000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.208
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.211
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /net/s/dpetitjean/Documents/Codesign_projectfiles/System/System.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-09-28 11:43:23.213
